高级篇,,,,,,
59,第3讲 函数依赖及范式的概念(续),BC范式（BCNF），规范化小结,判断码,请问该怎么通过 函数依赖 判断一个关系中的码,设X为R 中的属性或属性集，若U完全函数依赖于X，则X为R的候选码，简称码 如果U部分函数依赖于X，则X为超码 若关系R中有多个候选码，则选定其中一个作为主码 如果整个属性组是码，则称之为全码,2018/11/19
60,"第4讲 数据依赖的公理系统（续）",模式分解的基本方法,PPT思考题第一题,为啥不能根据定义来判断一个分解的无损链接性？,"按照定义：ρ={R1<U1, F1>, …, Rn<Un, Fn>}是 R<U, F>的一个分解，若对R<U, F>的任何一个关系 r , 均有 r = r在ρ中各关系模式上投影的自然连接成立，则称分解ρ具有无损连接性。简称ρ为无损分解。
即要求R<U, F>的任何一个关系 r ，  r 在ρ中各关系模式上投影的自然连接 等于 r 。那你就要无休止地对任何一个关系 r 进行验证。因为R的值 r 是在不断变化的，所以直接按照定义6.18，不可能去鉴别一个分解是否就有无损连接性的。",2018/11/16
61,第4讲 数据依赖的公理系统,数据依赖的公理系统,属性集闭包,数据依赖的公理系统PPT思考题第二题答案想问答案是不是XF+={XYZCWV},应该是,2018/11/16
62,第7讲 E-R模型及设计,E-R图及其设计,零件按照所属的不同产品分别放在仓库中才应该是一对多吧老师,零件按照所属的不同产品分别放在仓库中才应该是一对多吧老师,同学你好，原材料按照类别放在若干仓库中，所谓的按类别，就是说一种类别的只能放在一个仓库，所以是一对一,2019/7/6
63,"第22讲 并发调度的可串行性",可串行化调度与冲突可串行化调度,怎么在事务操作多的情况下判断是否是冲突可串化调度,怎么在事务操作多的情况下判断是否是冲突可串化调度,"同学你好，事务操作多的情况下，可以通过的方式来判断是否是冲突可串行化调度。当图找那个存在环时，则S不是冲突可串行化；否则S冲突可串行化，而且任意一个拓扑顺序就是一个冲突等价串行顺序。    构造方法：对于调度S中任意两个操作<pi(A)，qj(A)>，要求是不同事务对于同一对象的操作，并且其中一个操作需要是写操作，若存在pi(A)<qj(A)，则可以判断事务Ti优先与Tj，优先图中存在Ti→Tj的弧。",2019/6/19
64,"第2讲 关系数据理论","为什么要学习关系数据理论",函数依赖,如何根据函数依赖求出关系中的侯选码?,,2019/6/8
65,"第1讲 《数据库系统概论（高级篇）》前言",《数据库系统概论（高级篇）》前言,关系数据库,关系数据库和非关系数据库之间的优缺点？,"关系型数据库的优势：1. 复杂查询可以用SQL语句方便的在一个表以及多个表之间做非常复杂的数据查询。2. 事务支持使得对于安全性能很高的数据访问要求得以实现。非关系型数据库的优势：1. 性能NOSQL是基于键值对的，可以想象成表中的主键和值的对应关系，而且不需要经过SQL层的解析，所以性能非常高。2. 可扩展性同样也是因为基于键值对，数据之间没有耦合性，所以非常容易水平扩展。对于这两类数据库，对方的优势就是自己的弱势，反之亦然。",2019/6/8
66,第3讲 函数依赖及范式的概念(续),BC范式（BCNF），规范化小结,关于范式的问题,"如果关系模式R满足1NF，且它的候选码都是由单个属性构成的，则R最高范式必定是（ ）。为啥是B A、1NF B、2NF C、3NF D、BCNF","由于候选码都是由单个属性组成，所以消除了部分函数依赖，因此该关系模式至少满足2NF范式，也就是R满足的最高范式必定是2NF。这里的“最高”可能存在误解，可以理解为：R肯定满足的范式是2NF",2019/6/7
67,第4讲 数据依赖的公理系统,数据依赖的公理系统,如何求码,老师您好我想问一下规范化中如何用计算的方法求出关系中的码呢,"同学你好。求解关系模式中所有候选码时，最直观的方法就是采取枚举法，将所有可能的候选码列举出来。什么是可能的候选码？所有出现在关系模式中属性的组合，都有可能是候选码。我们的目标就是去掉那些明显不可能是候选码的属性组合，然后对可能是候选码的属性组合进行验证。比如：在关系模式 R(U，F)中，U={A，B，C，D，E，F}. 函数依赖F={AE→F，A→B，BC→D，CD→A， CE→D}，求解关系中的候选码。首先列出所有可能的候选码包含单个属性的有：A B C D E F包含两个属性的有：AB AC AD AE AF BC BD BE BF CD CE CF…………包含全属性的有：ABCDEF    规则：如果某一个属性组合是候选码，则该属性组合的任何超集，一定不是候选码。    如何去判定某一个属性组合是候选码？    我们采用自顶向下、广度优先的方式，从单个属性开始，采用教材中求解闭包的方法，判断该属性是否为候选码，如果该属性为候选码，则包含该属性的所有属性组合一定不是候选码。如果该属性不是候选码，我们顺次检查下一个单个属性是否为候选码。采用类似的方法，直至所有可能的候选码都被检查到。以例题为例，首先检查单个属性的候选码：(A)+={AB}≠U , (B)+={B}≠U , (C)+={C}≠U, (D)+={D}≠U, (E)+={E}≠U, (F)+={F}≠U而后检查两个属性的候选码：(AB)+={AB}≠U, (AC)+={AC}≠U, (AD)+={AD}≠U, (AE)+={ABF}≠U, (AF)+={ABF}≠U, (BC)+={ABCD}≠U, (BD)+={BD}≠U, (BE )+={BE}≠U, (BF )+={BF}≠U, (CD )+={ABCD}≠U,(CE )+={ABCDEF}=U 因此CE为候选集。任何该属性组合的超集都不是候选码，即ACE, BCE, CDE,CEF, ABCE, ADCE, AFCE, BDCE, BFCE, DFCE……我们不需要对这些属性组合进行求解闭包，判断是否为候选码的检查方法，可以直接排除。类似地，继续检查剩余的其他候选码，直至所有的候选码都被检查或排除。最终，我们可以求解到，在该题中，CE为唯一候选码。采用上述方法，可以没有遗漏求解出关系中所有的候选码。为了对检查过程进行简化，以更快地求解，可以参考“LRN”法来判断和筛选，相关方法可以参考https://blog.csdn.net/Wonz5130/article/details/80464679。",2019/5/25
68,第9讲 数据库的物理设计,数据库的物理设计2,聚簇和主键索引的关系？,"例如 职工表，主键是empno，那么存储结构应该是按empno组织B+树存储，树的叶子节点是empno按序排列的。但是，如果又在部门号上建立聚簇，例如：create cluster emp_dept_cluster(deptno number(6)) size 1024;create index emp_dept_cluster_index on cluster emp_dept_cluster;目的是以部门号组织存储结构，把相同部门的职工数据尽量存放在同一个块上。那么，按deptno聚簇和表的主键empno在存储结构上是不是会有矛盾呢？聚簇后的主键又起到什么作用呢？","同学你好！感谢你学习数据库系统概论（高级篇）课程。建立索引不会改变表的物理存储结构，建立B+树索引是指建立一个数据结构为B+树的索引表，叶结点存储的是指向对应元组物理地址的指针，从而通过查询索引表达到快速查询。在empno上建立索引，不会改变职工表物理存储结构。聚簇：将在某个属性（组）上值相同的元组存放在连续的物理块上。对deptno属性使用聚簇，则会使deptno属性上具有相同值的元组存放在连续的物理块中，改变职工表的物理存储结构。一个关系（表）只能加入一个聚簇。建立主键索引+对deptno聚簇后的物理结构是：一个主键索引表用于快速查询，表中的元组的物理地址按照deptno属性值是否相同进行连续存放。具体资料可以查看《数据库系统概论（第5版）》P236页。祝，学习进步~",2020/11/20
69,"第18讲 恢复技术",恢复的实现技术,在静态转储方式中，什么情况下需要做undo操作？,在静态转储方式中，数据库毁坏后重新装入后援副本把数据库恢复到转储时刻的正确状态。由于静态转储得到的是一个一致性副本，因此数据库恢复到该时刻应该也处于一致性状态。之后只需根据日志文件对已完成的事务做redo处理，但什么情况下需要做undo操作呢？我理解的是从转储结束点的一致性状态到故障发生时应该是只有完成的事务需要恢复，对于未完成的事务不做处理即可。,"同学你好！感谢你学习数据库系统概论（高级篇）课程。从静态转储的副本恢复，可以只执行已完成的事务。PPT的方案是一般的策略，就按日志记录执行，遇到未完成的事务，执行回滚。祝，学习进步~从静态转储的副本恢复，可以只执行已完成的事务。PPT的方案是一般的策略，就按日志记录执行，遇到未完成的事务，执行回滚。祝，学习进步~",2020/12/15
70,第12讲 数据库编程之过程化SQL,存储过程与函数,存储过程,老师，存储过程可以举其他的例子讲一下吗？听了课之后还是不会做题,"同学你好！感谢你学习数据库系统概论（高级篇）课程。举例：下面的存储过程实现用户验证的功能，CREATE PROCEDURE VALIDATE @USERNAME CHAR(20),@PASSWORD CHAR(20),@LEGAL BIT OUTPUT
AS IF EXISTS(SELECT * FROM REN WHERE SNAME = @USERNAME AND PWD = @PASSWORD) SELECT @LEGAL = 1 ELSE SELECT @LEGAL = 0 其中in参数USERNAME、 PASSWORD ，out参数LEGAL 输入用户名和密码，判断表中是否存在，如果不成功，LEGAL返回0，成功则返回1.存储过程是将高级语言的 过程化控制 融入到SQL中。可以将存储过程当做对数据库中表的操作（增删改查）的无显式返回值的函数。祝，学习进步~",2020/12/11
71,第7讲 E-R模型及设计,E-R图及其设计,请问这个零件的例子画成ER图应该怎么画,单个实体型内部是可以有多对多联系的，比如零件这个实体内部，一个大型零件由多个小型零件构成，反之，一种小型零件可以用于构成多种大型零件。这就是零件内部的多对多联系。,"同学你好！感谢你学习数据库系统概论（高级篇）课程。E-R图如下:祝，学习进步~",2020/12/7
72,"第8讲 数据库逻辑设计",E-R模型向关系模型的转换,为什么降低规范化能降低代价,"当查询经常涉及两个或多个关系模式的属性时，系统必须经常地进行连接运算，连接运算的代价是相当高的。这种情况下，需要降低规范化程度。","同学你好！感谢你学习数据库系统概论（高级篇）课程。关于SQL的连接操作的经典算法思想可以参考《数据库系统概论（第5版）》P278页。多表进行连接操作时是耗时的，系统经常对多个表进行连接运算，此时是需要对效率，时间与规范化的取舍。规范化的降低（比如，将表进行合并），此时对多个表的连接查询转换为单表的查询，提升效率，节省时间。祝，学习进步~",2020/12/7
73,第3讲 函数依赖及范式的概念,什么是函数依赖,请问，为什么候选码是最小的超码,"完全依赖属性数肯定小于部分依赖属性数->候选码属性数肯定小于超码属性数。那么为什么说候选码是最小的超码？完全依赖和部分依赖不相交，那超码和候选码也应该不相交才对吧","同学你好！感谢你学习数据库系统概论（高级篇）课程。根据书本：定义6.4  设K 为R<U，F>中的属性或属性组合，若K    U，则K 为R 的候选码（candidate key）。注意U 是完全函数依赖于K，而不是部分函数依赖于K。如果U 部分函数依赖于K ，即K    U ，则K 称为超码（Surpkey）。候选码是一类特殊的超码，即候选码的超集（如果存在）一定是超码，候选码的任何真子集一定不是超码。若候选码多于一个，则选定其中的一个为主码（primary key）。祝，学习进步~",2020/10/29
74,第18讲 恢复技术（续）,恢复策略,未完成事务对数据的操作可能已经更新到数据库,"未完成事务对数据的操作可能已经更新到数据库你好，老师，咨询一下“未完成事务对数据的操作可能已经更新到数据库”，为什么会出现这种情况呢？正常情况下只有事务提交之后才更新到数据库上，为什么发生介质故障会导致这种情况。有点不太理解。","同学你好！感谢你学习数据库系统概论（高级篇）课程。需要理解事务的ACID特性。其中一致性，是指数据库必须从一个一致性状态变到另一个一致性状态。那么，请思考什么是非一致性状态。具体可以查看《数据库系统概论（第5版）》P294。“正常情况下只有事务提交之后才更新到数据库上”这句话的理解是偏差的。事务的COMMIT是指将事务中所有对数据库的更新写回到物理数据库中，并不代表，执行COMMIT的时候一次性写回。祝，学习进步~",2021/1/2
75,,,"老师您好，我想问您 数据库体系结构两级映像的原理是什么？谢谢","老师您好，我想问您 数据库体系结构两级映像的原理是什么？谢谢","同学你好！感谢你学习数据库系统概论（高级篇）课程。三级模式指的是外模式、模式和内模式。两级映像指的是外模式/模式映像和模式/内模式映像。物理数据独立性：对内模式的修改尽量不影响逻辑模式、外模式和应用程序。逻辑数据独立性：对逻辑模式的修改尽量不影响外模式和应用程序。举个不恰当的例子。外模式/模式映像映像可以理解为外模式与模式数据交互的桥梁，中间层。应用程序获取特定数据，通过调用外模式/模式映像提供的统一接口（比如视图）。模式发生改变时（例如增加新的关系，新的属性，改变属性的数据类型等），只需要修改外模式/模式映像即可。客户端的数据大都是通过拼接SQL的方式直接从数据库中的表上读取数据。一旦表的结构有一点变化，客户端的程序的相应部分就得改，当应用程序读取数据时，直接依赖数据库的视图，而不是表时，可以减少应用程序的修改。详细内容可以查看《数据库系统概论 （第5版）》第一章第三小节。祝学习进步~",2020/5/7
76,第21讲 封锁技术,封锁以及封锁协议,三级封锁协议,请问一下把一级封锁协议中的长写锁改为短写锁，可以防止丢失修改吗,"同学你好！感谢你学习数据库系统概论（高级篇）课程。关于长写锁与短写锁的定义，请同学解释一下。之后再作解答。祝学习进步~",2021/6/26
77,第20讲 并发控制概述,并发控制概述,关于课程中说的多处理机和单处理机？,"老师和课件中介绍到：多处理机系统中， 每个处理机可以运行一个事务， ... 实现多个事务真正的并行运行。关于其中的单处理机和多处理机，是对应CPU的核心，还是CPU的线程呢？CPU的线程也是模拟出的核心。这种事物的处理对应着核心还是线程的依据，是依照CPU的执行还是什么呢？","同学你好！感谢你学习数据库系统概论（高级篇）课程。了解线程与进程的差异可以阅读《操作系统概论》。本质上数据库（管理）系统是一类程序，其运行的事务可为子线程或子进程。不同系统实现各有差异，具体问题具体分析。根据老师视频概述，单处理机的多事务运行方式与多处理机的多事务运行方式的区别，可以看出单处理机是指只有一个处理器核心，多处理机具有多个处理器核心。祝学习进步~",2021/7/6
78,第9讲 数据库的物理设计,数据库的物理设计1,第10讲 后的检测作业，答案似乎错误,"如图所示，关于题目：关系模式R的整个属性组是码，则R满足的最高范式至少是（ ）。题目为最高范式至少为多少？在只能知道某个属性组是码的情况下，最高范式至少为2NF，因为非主属性可能存在传递依赖。最高范式至多为BCNF，主属性和非主属性都不存在传递依赖。最高范式可能为3NF，为码的属性组内存在传递依赖。或者题目中去掉“至少”一词。","同学你好！感谢你学习数据库系统概论（高级篇）课程。题目的条件为关系模式R的整个属性组是码，即所有属性都为主属性，没有非主属性。则最高范式至少为3NF。祝学习进步~",2021/7/6
79,,,,"关系模式客户(客户名、联系电话、配送地址)，主码是客户名 商品(商品名、类别），主码是商品名 店铺(店铺名、信誉度、注册地址)，主码是店铺名 销售(商品名，店铺名，销售价格)，主码是商品名，店铺名 购买(客户名，商品名，店铺名，购买价格)，主码是客户名，商品名，店铺名 想问下，1 以蓝色圈圈处客户名为例，为什么er图中主键要划横线，可以不划横线吗？2 为什么购买联系画的时候 只有购买价格一个椭圆，为什么不加上客户名，商品名，店铺名另外三个椭圆？","属性有下划线代表该属性是主键，画上比较直观购买联系的属性有4个，其中客户名，商品名，店铺名已经在相连接对应的实体中作为主键出现",
80,,,,"但是，当E-R图转为关系模型，比如下面的这两个例子：职工工作（职工号，产品号，工作天数）供应（产品号，供应商号，零件号，供应量）想问下，这两个例子的情况下，此时数据库中两张数据表的主键分别是什么？（就是卡在这一点不好理解）","在一个关系模型中,一个主键可以由多个属性组成。职工工作主键是 （职工号，产品号）供应主键是 （产品号，供应商号，零件号）",
81,,,,"每个User有userid,location和age三个属性，每本Book都有(bookid,booktitle,bookauthor,publicationYear,publisher,image）共6个属性，每个User可以对每本书（bookid）进行bookrating（评分）操作并有评分值rating。每个userid都可以对每个bookid进行购物(cart）操作，每本书(bookid)对每个用户(userid）进行推荐booktuijian）都有一个推荐度值(score）为此，我设计出2个关系User、Books，3个联系转换的关系Bookrating、Booktuijian、Cart。3个联系都包含有属性userid,bookid，表明它们都是User、Books的联系。，er图如下：但是，当将er图转换为下面的基本表（或者数据字典）时候，却发现了问题，在设置主键key的时候，不知道怎么设置了！！！一张表中只能有一个key。以bookrating图书评分表为例：想问下，1  如果是er图设计的问题，那么该怎么修改这里的er图，进而该设置表中的主键key？2  如果er图没什么大问题，那么该怎么设置表中的key？","在一个关系模型中,一个主键可以由多个属性组成。这里的主键就是（userid,bookid）",82,第3讲 函数依赖及范式的概念,什么是函数依赖,数据库外键,"设有课程关系Course（课程号，课程名，学分，开设专业号，先修课程号）和专业关系Speciality（专业号，专业名），则课程关系Course的外键是A.课程号B.开设专业号 C.先修课程号 D.开设专业号和先修课程号老师您好，这题是不是选D？表的外键是另一张表的主键，这只有两个表，怎么确定两个主键的，想不明白为啥先修课程号也是外键",同学你好，这道题的答案是D选项。“不仅两个或两个以上的关系之间可以存在引用关系，同一关系内部属性间也可能存在引用关系”，相关讲解课见mooc《数据库系统概论 基础篇》――第五讲：关系数据结构及关系的完整性 讲解及ppt p35-37，附基础篇链接：https://www.icourse163.org/course/RUC-488001。,2019/10/13
83,第22讲 并发调度的可串行性,可串行化调度与冲突可串行化调度,老师请教一个关于事务可串行化调度的问题,Sd=r1(A)w1(A)r2(A)w2(A)r2(B)w2(B)r1(B)w1(B)既然w1(A)和r2(A)冲突操作不能进行交换，那为什么不直接把r1(A)w1(A)一次性直接调到最后呢？这样不就可以交换了吗，感觉这一块不是很能理解。,"同学你好，“可串行化调度”的定位为：多个事务的并发执行是正确的，当且仅当其结果与按某一次序串行地执行这些事务时的结果相同，称这种调度策略为可串行化调度。一个调度Sc在保证冲突操作的次序不变的情况下，通过交换两个事务不冲突操作的次序得到另一个调度Sc',如果Sc'是串行的，称调度为冲突可串行化调度。该例题中w1(A)r2(A)和w2(B)r1(B)为不同事务对同一数据的读写操作，为冲突操作。是不可以调动的。因此不能像同学说的那样，直接将r1(A)w1(A)调到最后。并且用另一种方法思考：如果将r1(A)w1(A)调到最后，事务r2(A)的执行结果必然会发生变动，与“可串行化调度”调度的定义相违背。欢迎各位同学积极交流讨论，祝同学们学习进步~",2019/10/29
84,第4讲 数据依赖的公理系统,数据依赖的公理系统,求最小依赖集例题的疑问,"求A关于函数依赖集的闭包里面由AB→C可以得出C在里面为什么求B关于函数依赖集的闭包，AB→C不可以得出C在里面？","同学你好，关于函数闭包的求法请结合《第4讲 数据依赖的公理系统》加以理解，因为A→B，A→D，AB→C，所以A+={A，B，C，D}，所以AB→C中,B为冗余属性，A直接可以确定C。F转化为{A→B，A→D，A→C，C→D}进而B来说，除了自身，无法确定其他属性，所以B+={B}。",2019/11/3
85,第3讲 函数依赖及范式的概念(续),第三范式（3NF）,范式判断,"关系模式R属性集为{A,B,C}，函数依赖集F={AB->C,AC->B,B->C}，则R属于（）A.1NF B.2NF C.3NF D.BCNF
候选键是AB、AC，存在B->C，这个是不是非主属性对主属性的部分函数依赖？希望老师解答，谢谢！",同学你好，候选码为AB和AC，ABC都是主属性，不存在非主属性对码的部分函数依赖和传递依赖，所以STJ∈3NF。B→C存在主属性决定主属性，所以不符合BC范式。,2019/11/28
